0001   0000             ; IWS-Video_H16_V1.0.asm
2512   8ECF 6E 67 2E 42     .BYTE  $6E,$67,$2E,$42,$75,$65,$72,$6F
2512   8ED3 75 65 72 6F 
2513   8ED7 20 57 2E 53     .BYTE  $20,$57,$2E,$53,$70,$65,$69,$64
2513   8EDB 70 65 69 64 
2514   8EDF 65 6C           .BYTE  $65,$6C
2515   8EE1             ;% LB_xxxx END
2516   8EE1             ;------------------------------------------------------------------------------------------------------------
2517   8EE1             
2518   8EE1             
2519   8EE1             
2520   8EE1             ;------------------------------------------------------------------------------------------------------------
2521   8EE1             ; $8EE1 - MONITOR
2522   8EE1             ; Called from 
2523   8EE1             ; Arguments: 
2524   8EE1             ; Outputs: 
2525   8EE1             ; RegMod: 
2526   8EE1             ;------------------------------------------------------------------------------------------------------------
2527   8EE1             ;% LB_MONITOR START
2528   8EE1             MONITOR:
2529   8EE1 BA 92 D6        JMP JMP_92D6                    ; $92D6
2530   8EE4             ;% LB_MONITOR END
2531   8EE4             ;------------------------------------------------------------------------------------------------------------
2532   8EE4             
2533   8EE4             
2534   8EE4             
2535   8EE4             ;------------------------------------------------------------------------------------------------------------
2536   8EE4             ; $8EE4 - VCURSOR
2537   8EE4             ; Called from 
2538   8EE4             ; Arguments: 
2539   8EE4             ; Outputs: 
2540   8EE4             ; RegMod: 
2541   8EE4             ;------------------------------------------------------------------------------------------------------------
2542   8EE4             ;% LB_VCURSOR START
2543   8EE4             VCURSOR:
2544   8EE4 A5 77 4E        LDA  (STRING_VARS + $FE)        ;
2545   8EE7 DF              DEC  A                          ; 
2546   8EE8 BA D9 E4        JMP  BCMD_LEN + $0D             ; $D9E4
2547   8EEB             ;% LB_VCURSOR END
2548   8EEB             ;------------------------------------------------------------------------------------------------------------
2549   8EEB             
2550   8EEB             
2551   8EEB             
2552   8EEB             ;------------------------------------------------------------------------------------------------------------
2553   8EEB             ; $8EEB - VPCURSOR: 
2554   8EEB             ; Called from 
2555   8EEB             ; Arguments: 
2556   8EEB             ; Outputs: 
2557   8EEB             ; RegMod: 
2558   8EEB             ;------------------------------------------------------------------------------------------------------------
2559   8EEB             ;% LB_VPCURSOR START
2560   8EEB             VPCURSOR: ; 
2561   8EEB B5 10           LDI  A,$10                      ; 
2562   8EED FD AE 78 00     STA  #(CRTCTRL)                 ; 
2563   8EF1 FD A5 78 01     LDA  #(CRTCTRL + $01)           ; 
2564   8EF5 FD AE 77 F6     STA  #(VIDEORAM + $07F6)        ; $77F6
2565   8EF9 DF              DEC  A                          ; 
2566   8EFA BA D9 E4        JMP  BCMD_LEN + $0D             ; $D9E4
2567   8EFD             ;% LB_VPCURSOR END
2568   8EFD             ;------------------------------------------------------------------------------------------------------------
2569   8EFD             
2570   8EFD             
2571   8EFD             
2572   8EFD             ;------------------------------------------------------------------------------------------------------------
2573   8EFD             ; $8EFD - HCURSOR:  
2574   8EFD             ; Called from 
2575   8EFD             ; Arguments: 
2576   8EFD             ; Outputs: 
2577   8EFD             ; RegMod: 
2578   8EFD             ;------------------------------------------------------------------------------------------------------------
2579   8EFD             ;% LB_HCURSOR START
2580   8EFD             HCURSOR:
2581   8EFD A5 77 4F        LDA  (STRING_VARS + $FF)        ; 
2582   8F00 DF              DEC  A                          ; 
2583   8F01 BA D9 E4        JMP  BCMD_LEN + $0D             ; $D9E4
2584   8F04             ;% LB_HCURSOR END
2585   8F04             ;------------------------------------------------------------------------------------------------------------
2586   8F04             
2587   8F04             
2588   8F04             
2589   8F04             ;------------------------------------------------------------------------------------------------------------
2590   8F04             ; $8F04 - HPCURSOR: 
2591   8F04             ; Called from 
2592   8F04             ; Arguments: 
2593   8F04             ; Outputs: 
2594   8F04             ; RegMod: 
2595   8F04             ;------------------------------------------------------------------------------------------------------------
2596   8F04             ;% LB_HPCURSOR START
2597   8F04             HPCURSOR:
2598   8F04 00              SBC  XL                         ; 
2599   8F05 11              SBC  (Y)                        ;                      
2600   8F06 FD AE 78 00     STA  #(CRTCTRL)                 ;
2601   8F0A FD A5 78 01     LDA  #(CRTCTRL + $01)           ;
2602   8F0E FD AE 77 F5     STA  #(VIDEORAM + $07F5)        ;
2603   8F12 DF              DEC  A                          ;
2604   8F13 BA D9 E4        JMP  BCMD_LEN + $0D             ; $D9E4
2605   8F16             ;% LB_HPCURSOR END
2606   8F16             ;------------------------------------------------------------------------------------------------------------
2607   8F16             
2608   8F16             
2609   8F16             
2610   8F16             ;------------------------------------------------------------------------------------------------------------
2611   8F16             ; $8F16 - LIST: 
2612   8F16             ; Called from 
2613   8F16             ; Arguments: 
2614   8F16             ; Outputs: 
2615   8F16             ; RegMod: 
2616   8F16             ;------------------------------------------------------------------------------------------------------------
2617   8F16             ;% LB_LIST START
2618   8F16             LIST:
2619   8F16 A5 76 4F        LDA  (DISP_BUFF + $4F)          ; 
2620   8F19 B9 07           ANI  A,$07                      ; 
2621   8F1B BB 20           ORI  A,$20                      ; 
2622   8F1D AE 76 4F        STA  (DISP_BUFF + $4F)          ; 
2623   8F20 15              LDA  (Y)                        ; 
2624   8F21 B7 0D           CPI  A,$0D                      ; CR = EOL
2625   8F23 89 02           BZR  BR_8F27 ; $8F27            ; A = $0D
2626   8F25 8E 1F           BCH  JMP_8F46 ; $8F46           ; A <> $0D
2627   8F27             
2628   8F27             BR_8F27:
2629   8F27 B7 50           CPI  A,$50                      ; 
2630   8F29 89 08           BZR  BR_8F33                    ; A = $$50
2631   8F2B 54              INC  Y                          ; 
2632   8F2C 15              LDA  (Y)                        ; 
2633   8F2D B7 0D           CPI  A,$0D                      ; 
2634   8F2F 89 02           BZR  BR_8F33                    ; A = $0D
2635   8F31 8E 21           BCH  BR_8F54                    ; A <> $0D
2636   8F33             
2637   8F33             BR_8F33:
2638   8F33 B7 56           CPI  A,$56                      ; 
2639   8F35 89 09           BZR  BR_8F40                    ; A = $56
2640   8F37 54              INC  Y                          ; 
2641   8F38 15              LDA  (Y)                        ; 
2642   8F39 B7 0D           CPI  A,$0D                      ;
2643   8F3B 89 03           BZR  BR_8F40                    ; A = $0D
2644   8F3D BA 92 D6        JMP  JMP_92D6                   ; A <> $0D
2645   8F40             
2646   8F40             BR_8F40:
2647   8F40 BA C9 6F        JMP  BCMD_LIST + 1              ; $C96F
2648   8F43             ;% LB_LIST START
2649   8F43             ;------------------------------------------------------------------------------------------------------------
2650   8F43             
2651   8F43             
2652   8F43             
2653   8F43             ;------------------------------------------------------------------------------------------------------------
2654   8F43             ; $8F43 - JMP_8F43: 
2655   8F43             ; Called from 
2656   8F43             ; Arguments: 
2657   8F43             ; Outputs: 
2658   8F43             ; RegMod: 
2659   8F43             ;------------------------------------------------------------------------------------------------------------
2660   8F43             ;% LB_JMP_8F43 START
2661   8F43             JMP_8F43: ; VLISTALL
2662   8F43 BA 80 00        JMP  B_TBL_8000                 ; $8000
2663   8F46             ;% LB_JMP_8F43 END
2664   8F46             ;------------------------------------------------------------------------------------------------------------
2665   8F46             
2666   8F46             
2667   8F46             
2668   8F46             ;------------------------------------------------------------------------------------------------------------
2669   8F46             ; $8F46 - xxxx: 
2670   8F46             ; Called from LIST:$8F25
2671   8F46             ; Arguments: 
2672   8F46             ; Outputs: 
2673   8F46             ; RegMod: 
2674   8F46             ;------------------------------------------------------------------------------------------------------------
2675   8F46             ;% LB_xxxx START
2676   8F46             JMP_8F46:
2677   8F46 BE 90 8E        SJP  (JMP_908E)                 ; $908E
2678   8F49 CC              VEJ  (CC) \ ABYTL(ROM_ST_H)     ; $7861
2678   8F4A 61          
2679   8F4B B5 FF           LDI  A,$FF                      ; 
2680   8F4D 86              CPA  XH                         ; 
2681   8F4E 89 04           BZR  BR_8F54                    ; $8F54
2682   8F50 CC              VEJ  (CC) \ ABYTL(BASPRG_ST_H)  ; $7865
2682   8F51 65          
2683   8F52 8E 02           BCH  BR_8F56                    ; $8F56
2684   8F54             
2685   8F54             BR_8F54:
2686   8F54 CC              VEJ  (CC) \ ABYTL(BASPRG_EDT_H) ; $7869
2686   8F55 69          
2687   8F56             
2688   8F56             BR_8F56:
2689   8F56 05              LDA  (X)                        ; 
2690   8F57 B7 FF           CPI  A,$FF                      ; 
2691   8F59 89 01           BZR  BR_8F5C                    ; $8F5C
2692   8F5B E2              VEJ  (E2)                       ; 
2693   8F5C             
2694   8F5C             BR_8F5C:
2695   8F5C B5 55           LDI  A,$55                      ; 
2696   8F5E FD AE 77 D9     STA  #(VIDEORAM + $07D9)        ; 
2697   8F62 A5 78 71        LDA  (WAIT_CFG)                 ; WAIT setting
2698   8F65 B7 00           CPI  A,$00                      ; 
2699   8F67 89 0D           BZR  BR_8F76                    ; $8F76
2700   8F69 B5 02           LDI  A,$02                      ; 
2701   8F6B AE 78 71        STA  (WAIT_CFG)                 ; WAIT setting
2702   8F6E B5 00           LDI  A,$00                      ; 
2703   8F70 AE 78 72        STA  (WAIT_CTR_H)               ; WAIT time counter (H)
2704   8F73 AE 78 73        STA  (WAIT_CTR_L)               ; WAIT time counter (L)
2705   8F76             
2706   8F76             BR_8F76:
2707   8F76 B5 03           LDI  A,$03                      ; 
2708   8F78 FD CA           ADR  X                          ; 
2709   8F7A CA              VEJ  (CA) \ ABYTL(SRCH_ADD_H)   ; $78A6
2709   8F7B A6          
2710   8F7C             
2711   8F7C             BR_8F7C:
2712   8F7C 46              DEC  X                          ; 
2713   8F7D 46              DEC  X                          ; 
2714   8F7E BE D2 D0        SJP  (XFRLINE2INBUF)            ; $D2D0
2715   8F81 B5 14           LDI  A,$14                      ; 
2716   8F83 AE 78 80        STA  (DISPARAM)                 ;
2717   8F86 BE E8 CA        SJP  (PRGMDISP)                 ; 
2718   8F89 B5 02           LDI  A,$02                      ; 
2719   8F8B FD AE F0 0B     STA  #(PC1500_IF_REG)           ; 
2720   8F8F BE 81 9E        SJP  (XCHR_INPUT)               ; $819E
2721   8F92 F4              VEJ  (F4) \ AWRD(WAIT_CTR_H)    ; 
2721   8F93 78 72       
2722   8F95             
2723   8F95             BR_8F95:
2724   8F95 FD A8           PSH  U                          ; 
2725   8F97             
2726   8F97             BR_8F97:
2727   8F97 38              NOP                             ;
2728   8F98 38              NOP                             ;
2729   8F99 88 04           LOP  UL,BR_8F97                 ; $8F97
2730   8F9B FD 2A           POP  U                          ;
